age,tenure,usage_hrs,support_calls,prediction
68,2,42.09141933557372,1,0
62,0,92.05532892214981,2,0
63,5,13.62600511610879,0,0
27,7,56.09932369093464,1,0
60,2,71.24315162719365,3,1
51,4,93.85281763130519,3,0
43,0,65.8334126911349,0,1
58,9,82.33797124105864,2,0
66,6,17.535244406081357,3,0
20,9,44.734555984323464,3,1
23,0,43.65524210311607,4,0
22,8,89.76593948101458,1,0
22,7,23.623405413694744,2,0
64,6,23.669755510296724,1,0
40,9,39.57023348972186,2,1
66,6,14.901944263015382,3,0
26,4,26.421223658724106,4,0
52,4,96.86886746911617,1,1
37,4,48.536554588045554,3,1
66,0,66.88172875801928,2,0
59,7,75.35001334101733,1,0
52,0,43.02652663064804,1,1
67,3,23.250436696946526,3,0
35,8,28.592291459960276,1,1
34,8,38.19398289225493,4,0
41,4,67.24615783170032,4,1
20,3,45.845249418014895,3,1
49,2,10.61332281101153,2,1
52,2,57.10664665607247,3,0
55,4,92.9362052716676,4,0
30,9,83.08698499078112,0,0
64,0,84.2690234133668,0,0
42,4,81.5552215845518,1,1
26,5,39.13577430493813,1,1
21,6,78.86744503789528,0,1
31,8,22.884522203007368,4,0
54,2,69.19445325483582,1,0
51,1,67.74117100164949,3,0
28,2,12.30128191807612,3,1
58,8,80.91731202318384,4,0
20,6,91.29232945856175,1,0
45,8,34.06737506248969,3,1
46,1,83.11516517675358,1,1
26,4,17.41653746757534,1,0
20,3,63.99710724349594,3,1
42,1,53.708217880084945,0,0
51,8,59.133117997810004,3,1
29,8,93.35846816959106,4,1
59,5,88.41837225221681,2,1
26,5,80.65752915157813,3,0
32,7,34.63286119105339,1,0
57,5,92.06367658174825,1,0
42,0,18.77569232174877,3,1
22,3,86.7996294902909,2,1
28,6,39.5344065118247,3,1
51,1,14.839508049578503,2,1
41,8,70.24212858166734,2,0
32,7,30.815193548435992,4,0
55,7,31.921401327816874,1,0
25,6,37.54424496058943,1,1
22,3,15.731629075226506,2,1
65,1,25.941442977842865,1,0
43,2,10.462566482700428,0,1
35,5,50.08685689952081,2,0
23,4,17.582983967617416,1,1
54,7,71.43873445397791,0,1
65,5,31.206056607248353,4,0
30,5,94.92167296316595,1,0
45,0,88.41264646587874,0,1
22,3,36.04968054713874,3,0
30,4,80.48939091910108,3,0
34,2,82.29204141983256,0,1
67,8,98.79068027029695,2,1
57,0,63.80559881611165,2,1
62,5,17.376916117929596,1,0
49,5,68.21535060337429,3,1
46,9,66.24817735384318,2,1
68,4,67.45155196783885,2,1
20,4,37.64310832937904,3,1
57,9,87.37116265722996,4,1
51,4,96.35249646598707,2,0
57,5,29.594126168033636,0,1
44,7,17.933694232298002,1,1
30,1,27.50815298516357,2,0
62,5,83.84969253301469,2,1
50,0,70.89801713378627,4,1
23,3,67.2442608105214,0,0
41,9,46.1613821598482,1,1
36,2,62.00451743602922,2,0
33,8,37.70867127469307,1,1
57,2,52.948007147616515,3,0
45,5,81.37567255335902,2,0
50,0,98.3117437709916,2,1
65,5,93.92400312308217,3,0
58,3,94.04793485616239,4,0
30,7,46.20013613624011,2,1
60,8,52.19108924561118,1,1
62,3,73.50718567320834,0,0
42,9,92.99727352461558,1,1
59,9,22.77948334168762,4,0
53,5,37.381767744447615,0,0
44,0,22.532216013469856,1,1
55,3,65.08076769635097,1,1
24,6,37.567089719878375,3,0
22,0,39.349706726131615,4,1
60,7,16.38243635391813,3,1
62,9,41.481645562683276,0,0
68,5,87.62468566614268,3,0
48,4,30.976553070175147,4,0
40,9,72.5668719589059,2,0
59,8,66.66655104447334,2,0
27,1,87.71361475322038,0,0
49,4,21.90591528859344,2,1
60,5,97.9830964310539,3,0
47,6,62.4365781436329,0,1
56,4,99.5926737112133,4,1
48,8,92.03632532792658,0,0
35,0,29.93655449017952,0,1
53,6,15.05458089129818,1,0
19,9,33.00751844158254,1,1
31,6,57.48072840994779,0,0
30,3,25.4436730358671,2,0
46,8,25.071377006618967,1,0
29,4,51.63341923946378,4,0
56,3,12.994117405242259,3,1
19,6,20.96992742790434,1,1
49,3,47.42752054671528,0,1
30,2,15.681691828716982,2,1
63,8,45.70795508099764,3,1
44,7,52.66056393536006,1,0
66,0,50.6139952665803,2,0
58,6,88.22573716627785,2,0
34,8,57.70562095465592,2,0
57,7,52.118241623023906,0,0
48,7,46.963832085249955,4,1
51,5,83.58610404740375,2,0
41,3,90.55509435998498,3,0
62,7,86.79182222774058,1,1
52,2,70.61919203182518,3,1
65,8,22.36255713718068,0,0
23,1,34.9182972542811,0,0
36,1,14.145675731377969,3,1
47,6,93.77416674911026,4,0
24,9,69.47186767218193,0,0
27,3,77.17265958819173,0,0
58,9,38.041456562400604,3,1
49,7,86.10881700496081,0,0
51,8,33.36429553376307,4,0
45,6,10.147938140120472,4,1
32,4,43.877346626862455,4,1
47,7,61.368533286316605,1,1
54,3,53.083437216897025,4,0
46,1,87.58685283189374,4,1
39,5,19.486475736055024,1,0
21,8,59.844109657035304,2,1
37,0,56.16814148388167,0,0
49,9,35.32536839549467,4,1
53,6,84.00053013193094,0,0
67,9,77.75637902939856,3,0
21,8,75.95732685986479,0,1
44,9,88.85732304426004,1,1
34,8,75.0506140559369,0,0
29,9,30.86571625432538,0,1
39,2,73.5006440484722,0,0
34,4,37.693253205085945,2,1
27,7,31.79571853127235,2,1
18,7,16.57032336096646,3,0
39,3,76.9625722312909,1,1
43,0,73.990086575483,0,1
35,0,31.104952990668437,0,0
67,3,77.44411150517404,0,0
31,5,92.60567947841977,0,1
64,7,19.722606174242134,2,0
46,5,30.937297454809745,3,1
29,8,77.5234714678584,4,1
53,8,34.70560061563704,1,0
52,1,66.21975768553452,0,0
69,9,17.304780201734307,3,0
29,0,50.698223119318484,4,0
24,1,76.51822797936578,3,0
46,4,71.78625487389273,2,0
28,3,83.35648906082261,4,1
50,3,88.9706913942852,3,1
23,8,79.58651511328824,2,0
64,7,70.44289686450334,3,1
32,5,12.855024263442804,3,1
49,0,58.147000606849964,4,1
68,1,13.392795242336751,2,1
28,5,82.72610354044204,0,0
40,1,38.86520720139618,1,1
43,9,60.61864367061288,4,1
51,4,35.150077658701235,2,0
63,4,80.42501299422642,3,0
51,5,89.78522739777122,2,0
46,5,45.87782447917576,1,0
21,5,87.66301541598901,1,1
34,1,34.03675067106992,0,0
52,9,58.119483076797145,0,1
30,2,87.28852868548336,1,1
58,5,39.329320835421136,4,0
56,7,95.86380385702772,4,0
32,0,20.969155160324526,3,0
46,0,11.644756275115562,0,0
46,1,91.37218173203716,3,0
28,5,16.1783799533085,0,0
69,8,99.27002763527425,1,1
49,3,95.62571757811955,4,1
19,2,22.331881903268858,4,1
64,7,58.382616312330924,1,1
31,9,26.64282677204299,3,0
37,8,48.533965572710784,3,0
39,4,15.528261633384941,2,1
28,8,30.153212901693056,0,1
44,1,42.69455167590096,3,1
20,2,49.478275022144935,1,0
34,6,97.97466323880039,3,0
61,6,82.70790811155831,4,0
45,5,76.36689498807516,0,1
46,5,58.333718326777685,2,1
38,1,85.5997984543909,0,0
64,9,40.539055209013995,4,0
33,5,73.80092014959844,4,1
54,3,99.44055778403549,4,1
37,2,38.31660180416789,4,0
23,1,70.66157813955707,1,1
36,0,85.98833777371442,2,0
22,4,92.4226825015605,4,0
20,1,74.61394218460916,4,1
18,1,35.52471310754226,3,1
55,6,39.36539364120518,2,1
32,7,11.86822289115678,0,0
51,9,78.47973799043586,2,1
52,7,13.846564545575625,2,1
66,3,87.81871191424712,2,0
42,0,20.67945530270849,4,0
41,6,25.468886092233184,4,1
29,0,52.88738237490136,1,0
35,3,76.40923736518681,0,0
32,7,22.510198467916993,3,0
61,1,49.60639675598486,2,1
33,5,53.45661469690943,0,1
44,5,29.10570775017322,0,0
25,8,20.400253901256857,1,0
63,4,85.27788306870755,3,0
42,9,55.2219084786489,2,1
34,3,11.294311238573767,3,0
46,4,82.26831711781935,1,0
25,9,98.27144248731264,4,1
32,4,64.53335758728225,0,0
44,7,55.33375483756637,2,1
63,9,89.05742767404655,4,1
67,7,95.72651107161387,1,1
69,1,77.90832243122145,3,0
24,6,50.090763676085906,0,0
20,7,63.29992593982964,2,1
